Weapon,Unlock,BaseBehavior,Types,ElementOrDamageType,SpecialOrCC,Tags,StrategySynergies,DamageC,DamageU,DamageR,DamageE,DamageL,ProjectileCountC,ProjectileCountU,ProjectileCountR,ProjectileCountE,ProjectileCountL,ProjectileSpeedC,ProjectileSpeedU,ProjectileSpeedR,ProjectileSpeedE,ProjectileSpeedL,SizeC,SizeU,SizeR,SizeE,SizeL,DurationC,DurationU,DurationR,DurationE,DurationL,CritChanceC,CritChanceU,CritChanceR,CritChanceE,CritChanceL,CritDamageC,CritDamageU,CritDamageR,CritDamageE,CritDamageL,BouncesC,BouncesU,BouncesR,BouncesE,BouncesL,KnockbackC,KnockbackU,KnockbackR,KnockbackE,KnockbackL
Sword,Starter melee,Short-range slash arc,Melee,None,None,melee;slash,Prioritize damage/count then size; knockback helps safety,2,2.4,2.8,3.2,4,1,1.2,1.4,1.6,2,,,,,,20%,24%,28%,32%,40%,,,,,,,,,,,,,,,,,,,,,0.5,0.6,0.7,0.8,1
Flamewalker,Starter,Leaves fire trail behind player,AoE,Fire,Burn trail,fire;dot;aoe,Size/quantity boost coverage; great with duration/cooldown tomes,2,2.4,2.8,3.2,4,1,1.2,1.4,1.6,2,,,,,,15%,18%,21%,24%,30%,0.18,0.21,0.25,0.29,0.36,,,,,,,,,,,,,,,,,,,,
Lightning Staff,Starter,Instant lightning strikes that chain via bounces,Projectile,Lightning,Chain/bounce,lightning;bounce;projectile,Stack bounces and size for chaining; quantity for coverage,2,2.4,2.8,3.2,4,1,1.2,1.4,1.6,2,,,,,,20%,24%,28%,32%,40%,,,,,,,,,,,,,,,,1,1.2,1.4,1.6,2,,,,,
Firestaff,Starter,Fireball projectile with AoE explosion,Projectile,Fire,AoE blast,fire;aoe;projectile,Size/quantity for bigger blasts; damage scaling strong; projectile speed minor,2.5,3,3.5,4,5,1,1.2,1.4,1.6,2,0.1,0.12,0.14,0.16,0.2,16%,19%,22%,26%,32%,,,,,,,,,,,,,,,,,,,,,,,,,
Chunkers,Starter,Orbiting rocks knock back nearby enemies,Orbit,Physical,Knockback,orbit;knockback;projectile,Size/knockback for safety; speed to tighten orbit coverage,3,3.6,4.2,4.8,6,1,1.2,1.4,1.6,2,0.35,0.42,0.49,0.56,0.7,20%,24%,28%,32%,40%,,,,,,,,,,,,,,,,,,,,,0.7,0.8,0.8,1,1.3
Bone,Starter,Bouncing bone projectile,Projectile,Physical,Bounce,projectile;bounce,Bounces then count; speed for more hits; pairs with size,2.5,3,3.5,4,5,1,1.2,1.4,1.6,2,0.2,0.24,0.28,0.32,0.4,,,,,,,,,,,,,,,,,,,,,1,1.2,1.4,1.6,2,0.3,0.3,0.4,0.5,0.6
Bow,Starter,Piercing arrows,Projectile,Physical,Pierce,projectile;pierce;crit,Crit-focused; take crit tomes; projectile count and speed for coverage,1.75,2.1,2.45,2.8,3.5,1,1.2,1.4,1.6,2,0.3,0.36,0.42,0.48,0.6,0.2,0.2,0.2,0.3,0.3,,,,,,8%,10%,11%,13%,16%,18%,22%,25%,29%,36%,,,,,,,,,,
Revolver,"Kill 7,500 enemies (1 Silver)",Multi-bullet projectile weapon,Projectile,Physical,Bounce,projectile;bounce;crit,Bounce first for chaining; crit tomes; keep damage scaling,2.5,3,3.5,4,5,1,1.2,1.4,1.6,2,0.4,0.5,0.6,0.6,0.8,,,,,,,,,,,10%,12%,14%,16%,20%,20%,24%,28%,32%,40%,1,1.2,1.4,1.6,2,,,,,
Aegis,Block 500 damage with Armor as Sir Oofie (1 Silver),Shield blocks hit then emits shockwave,AoE,Physical,Block + shockwave CC,aoe;defense;knockback,Quantity for more shields; knockback for space; cooldown/armor synergies,2,2.4,2.8,3.2,4,1,1.2,1.4,1.6,2,,,,,,15%,18%,21%,24%,30%,,,,,,,,,,,,,,,,,,,,,0.8,0.9,1.1,1.2,1.5
Bananarang,Find hidden banana in Forest (1 Silver),Returning banana projectile,Projectile,Physical,Return path,projectile;return,Count then size; speed for faster cycles; works well with cooldown,2,2.4,2.8,3.2,4,1,1.2,1.4,1.6,2,0.1,0.12,0.14,0.16,0.2,14%,17%,20%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
